"Submission ID","Respondent ID","Submitted at","¿Usás WhatsApp para mandarte cosas a vos mismo/a?","¿Qué tipo de cosas te mandás a vos mismo/a?","¿Después encontrás fácil lo que te mandaste?","Genero","Edad","¿Qué hacés cuando necesitás encontrar algo que te mandaste?"
"rDOAqdv","jaGlXW1","2026-04-24 19:55:45","Si, todo el tiempo","Recetas libros películas series cosas de plantas","Aveces me cuesta","Mujer","45-55","Aveces pongo una palabra topo.libros y busco por ahi"
"QoR5W5G","aQZ2JPZ","2026-04-24 20:14:08","Si, todo el tiempo","capturas de pantalla, para pasar cosas a la computadora, cosas a recordar ","Aveces me cuesta","Mujer","18-25","busco palabra clave "
"WJRNQYJ","kdOEZ6M","2026-04-25 00:06:26","Si, todo el tiempo","De todo","Aveces me cuesta","Mujer","45-55","Uso el buscador"
"Gepzk4L","A7Wv8qN","2026-04-25 00:08:19","Si, todo el tiempo","Recetas viajes ","Si, siempre","Mujer","45-55","Buesconen archivo"
"M1abPZM","aQZdGjW","2026-04-25 00:08:54","Aveces","Turnos, capturas de pantalla, informes del trabajo, gastos","Si, siempre","Mujer","36-45","Busco de manera manual"
"Gepzg6O","7R4xZP0","2026-04-25 00:10:51","Aveces","Turnos ","Me cuesta bastante","Mujer","45-55","Lo busco por palabra clave "
"X5oeArz","q4jVy22","2026-04-25 05:34:11","Si, todo el tiempo","pagos,, recordatorios, pelis","Aveces me cuesta","Mujer","45-55","Busco para arriba"
"bZel1q2","jaGlXW1","2026-04-25 05:39:33","Si, todo el tiempo","Recetas libros películas series cosas de plantas","Me cuesta bastante","Mujer","45-55","Busco"
"RWoz9D9","RG8PEaJ","2026-04-25 05:51:36","Si, todo el tiempo","Recetas,notas","Si, siempre","Mujer","45-55","Voy al whatsapp"
"laOLxDV","OD8zK9A","2026-04-25 16:39:59","Si, todo el tiempo","Actividades pendientes, pagos, recordatorios, información ","Aveces me cuesta","Mujer","26-35","Pongo en el buscador de WhatsApp una palabra clave "
"q5GO9W7","Ek8Xe2r","2026-04-25 16:41:35","Si, todo el tiempo","Recetas. Productos, marcas","Aveces me cuesta","Mujer","36-45","Scrolleo x el whatsapp o abro la biblioteca de fotos"
"7XKoyvA","jaGyXj4","2026-04-25 16:41:36","Aveces","Libros, pensamiento, fotos","Aveces me cuesta","Mujer","36-45","Uso el buscador del chat"
"ArpxEyo","Me8blkp","2026-04-25 16:42:30","Aveces","Recetas, links, artículos ","Me cuesta bastante","Varon","18-25","Lo busco"
"EqlL26A","RG80QKd","2026-04-25 16:42:35","Aveces","Libros, comprobantes, documentos ","Si, siempre","Mujer","36-45","Busco en la lupa o en archivos "
"ArpxEg0","KY8641K","2026-04-25 16:44:04","Si, todo el tiempo","Recordatorios ","Si, siempre","Mujer","36-45","Busco palabra clave "
"jeoLKe9","RG80QRQ","2026-04-25 16:44:57","Si, todo el tiempo","Lo que necesito a mano rápido. Pasajes, docs, recetas médicas, textos para publicaciones…lo urgente de ese momento ","Si, siempre","Mujer","45-55","Lo busco en el chat de WhatsApp YO"
"4a7LZ7d","xX9p7Nd","2026-04-25 16:45:24","Si, todo el tiempo","Cosas para hacer, libros y series, datos que no quiero perder","Aveces me cuesta","Mujer","45-55","Pongo buscar en el buscador de WhatsApp "
"QoRdGyk","VLo0aXE","2026-04-25 16:47:57","Si, todo el tiempo","Series, lista de supermercados, recordatorios ","Aveces me cuesta","Mujer","36-45","Busco con la lupa"
"NqXLzQN","Y5VQbX6","2026-04-25 16:48:05","Aveces","Fotos y datos de cosas que me interesan","Si, siempre","Mujer","45-55","Voy a mi número e imágenes "
"2jAL2dM","68r7Y65","2026-04-25 16:48:29","Si, todo el tiempo","De todo","Si, siempre","Mujer","45-55","Buscarlo en ws"
"EqlL9KN","J986raK","2026-04-25 16:50:03","Si, todo el tiempo","Musica. Recordatorios. Comprobantes. Mensajes o reels que quiero guardar","Si, siempre","Mujer","45-55","Lo busco por palabras o en determinada conversacion. Mientras no falle la memoria😊"
"GepLWOz","oblyN05","2026-04-25 16:53:38","Si, todo el tiempo","Información para recordar ","Si, siempre","Mujer","45-55","Busco mi contacto "
"Arpx1Wl","Pd86Qxd","2026-04-25 16:57:08","Si, todo el tiempo","Recordatorios, recetas, ideas ","Si, siempre","Mujer","45-55","Lo busco por palabra "
"rDOVzko","zxWqBk8","2026-04-25 16:57:27","Si, todo el tiempo","De todo","Aveces me cuesta","Mujer","45-55","Voy a ver archivo"
"OQXLOyR","LZ5bxAz","2026-04-25 16:58:13","Aveces","Series, recordatorios de los chicos","Si, siempre","Mujer","36-45","Escribo en la busqueda"
"db0l5zD","obly8z5","2026-04-25 17:02:40","Si, todo el tiempo","Recetas, canciones,  películas, memes","Aveces me cuesta","Mujer","36-45","Entro a mi chat"
"o9RorPx","XxODPBj","2026-04-25 17:08:52","Si, todo el tiempo","Recetas y links de accesos","Aveces me cuesta","Mujer","45-55","Busco en whatsapp"
"4a7vXJB","81jK4rY","2026-04-25 17:10:09","Si, todo el tiempo","De todo. Capturas pantalla, archivos, teléfonos, notas y anotaciones","Si, siempre","Mujer","45-55","Uso la lupita de buscar"
"PR9Yd5Q","D40NGVX","2026-04-25 17:15:43","Aveces","Listas de compras, claves","Aveces me cuesta","Mujer","36-45","Uso la lupita"
"8NL81Pk","9q2WKvE","2026-04-25 17:16:30","Aveces","Resetas,paisaje,lugares de viajes","Si, siempre","Mujer","36-45","Voy al Whashap que arme"
"RWoYGVK","QK8DQxG","2026-04-25 17:17:12","Aveces","Comprobantes de pagos ","Si, siempre","Mujer","45-55","Voy al chat y lo busco "
"QoRYKX7","b5N7J6L","2026-04-25 17:17:48","Si, todo el tiempo","Claves","Si, siempre","Varon","45-55","Uso el buscador de whats app"
"2jAvEzL","J9864o4","2026-04-25 17:18:19","Si, todo el tiempo","Fotos, textos, links","Si, siempre","Varon","26-35","Palabra clave en buscador"
"7XKvXvL","vGqA9ol","2026-04-25 17:21:18","Muy poco","Recordatorios","Aveces me cuesta","Mujer","45-55","Busco la palabra"
"bZerZY0","RG80NG9","2026-04-25 17:22:03","Si, todo el tiempo","Recetas. Documentos","Me cuesta bastante","Mujer","45-55","Busco en archivos de mi chat"
"4a7va5b","gDW0l4K","2026-04-25 17:24:08","Si, todo el tiempo","Cosas que tengo que hacer ","Si, siempre","Varon","26-35","Entro al chat o pongo la palabra "
"VpPYGj6","gDW0lWJ","2026-04-25 17:24:56","Si, todo el tiempo","Fotos, claves, links, de todo ","Aveces me cuesta","Varon","45-55","Entro al chat y pongo buscar "
"VpPYGVg","zxWq9b0","2026-04-25 17:26:09","Aveces","Nombres d series , películas , cosas q hacen falta en la casa . ","Si, siempre","Mujer","36-45","Buscador 🔍  o fijo el msj "
"X5oYLbL","1AGleLL","2026-04-25 17:28:34","Si, todo el tiempo","Recetas, artículos que me interesan, info de viajes ","Me cuesta bastante","Mujer","45-55","Reviso los grupos de wasapp que tengo conmigo misma y los de mis familiares jajaja "
"EqlD5qo","LZ5beZy","2026-04-25 17:29:48","Aveces","links, datos, capturas","Si, siempre","Varon","36-45","scrolleo"
"WJRYErj","lbVyx9N","2026-04-25 17:35:11","Si, todo el tiempo","todo lo que me interesa tener a mano","Aveces me cuesta","Mujer","45-55","lo busco "
"M1aYNDp","2EOepgD","2026-04-25 17:35:14","Si, todo el tiempo","Recetas, recordatorios, información que no quiero perder","Si, siempre","Mujer","36-45","Busco en el buscador de WhatsApp una palabra o en el buscador de la conversación "
"NqXYlVb","9q2W8jp","2026-04-25 17:36:12","Aveces","Cosas que son de interés personal ","Si, siempre","Mujer","45-55","Pongo “buscar” en WhatsApp "
"gbqZdRJ","lbVypyN","2026-04-25 17:39:47","Si, todo el tiempo","fotos, notas, direcciónes, recetas","Aveces me cuesta","Mujer","18-25","lo busco en la lupita"
"db0j0Nd","rj26XER","2026-04-25 17:40:29","Si, todo el tiempo","Recordatorios, reels","Aveces me cuesta","Varon","45-55","Escroleo "
"1W4v42O","vGqARdA","2026-04-25 17:42:09","Si, todo el tiempo","noticias, ideas, recordatorios","Aveces me cuesta","Mujer","36-45","uso el buscador"
"M1aYar0","Pd86okd","2026-04-25 17:42:21","Muy poco","Códigos, info para no olvidar","Aveces me cuesta","Mujer","36-45","Uso el buscador"
"q5GWRl9","KY86bJX","2026-04-25 17:49:56","Aveces","Gastos","Si, siempre","Mujer","45-55","Lo busco"
"BEpDxyK","gDW02ND","2026-04-25 17:49:57","Si, todo el tiempo","Recordatorios o info q no quiero perder","Aveces me cuesta","Mujer","45-55","Trato de acordarme a donde lo mamde"
"jeoWPvx","zxWql5Z","2026-04-25 17:53:50","Si, todo el tiempo","Archivos médicos, artículos periodísticos. Libros cortos, imágenes sobre mi trabajo secundario ","Aveces me cuesta","Mujer","45-55","Lo busco "
"q5GWBX8","RG80XVp","2026-04-25 18:15:51","Si, todo el tiempo","Anotaciones puntos d charlas facturas  o vuelos","Aveces me cuesta","Mujer","45-55","Busco con la lupita por.palabra o lo guardo en destacados con la estrelluta"
"peoWVGy","Ek8Xj24","2026-04-25 18:19:13","Si, todo el tiempo","Ideas de cerámica, temática adolescentes y crianzas","Aveces me cuesta","Mujer","45-55","Palabras claves"
"NqXY0aN","zxWKXqg","2026-04-25 18:22:25","Si, todo el tiempo","De todo. Recetas. Cosas para comprar. Recordatorios","Aveces me cuesta","Mujer","36-45","Uso el buscador de WhatsApp "
"8NL8GGY","aQZBNav","2026-04-25 18:24:54","Aveces","Cosas fotos ","Si, siempre","Varon","+60","Voy a mi wasap "
"jeoWL16","pb4LxQ1","2026-04-25 18:28:18","Si, todo el tiempo","Recetas,reels,etc","Si, siempre","Mujer","45-55","Entro en mi whatsapp"
"Z9OYY2e","kdOYddR","2026-04-25 18:29:32","Aveces","Notas, recordatorios","Si, siempre","Varon","18-25","Lo busco"
"jeoWWRa","oblAbKb","2026-04-25 18:33:17","Si, todo el tiempo","Fotos recetas videos","Si, siempre","Mujer","45-55","Filtro"
"EqlDJB4","dWQYWey","2026-04-25 18:36:41","Aveces","Recetas, recordatorios, borradores de mensajes","Si, siempre","Mujer","45-55","Uso el buscador en mi chat"
"GepDBrQ","XxOe5EO","2026-04-25 18:41:31","Aveces","cosas que me quiero acordas","Aveces me cuesta","Mujer","18-25","lo busco"
"8NL8pYY","eq9B5pl","2026-04-25 18:44:19","Si, todo el tiempo","Recetas, links, cosas que quiero ver más tarde, QR entradas, pasajes","Aveces me cuesta","Mujer","45-55","Lo busco directamente "
"vXDL0Dv","QK8Aobg","2026-04-25 18:46:58","Si, todo el tiempo","Imágenes, recordatorios, listas de compras","Si, siempre","Mujer","45-55","Busco en la Lupita "
"BEpDL2e","RG8zxdQ","2026-04-25 18:49:01","Muy poco","Receta","Si, siempre","Varon","+60","Busco"
"RWoYZkK","GxYr69e","2026-04-25 18:49:05","Si, todo el tiempo","Cosas de trabajo , reservas , lista de series , enlaces ","Aveces me cuesta","Mujer","45-55","Busco en la lupa "
"o9Rd0PX","OD8Aa0R","2026-04-25 18:51:03","Si, todo el tiempo","Todo lo q resulte de mi interés","Aveces me cuesta","Mujer","45-55","Lo busco "
"RWoY8MK","GxYr6Xj","2026-04-25 18:52:27","Aveces","recetas cosas de pinterest","Si, siempre","Mujer","+60","busco mi nombre e. whast app"
"4a7vPJA","RG8zxvp","2026-04-25 18:52:29","Si, todo el tiempo","Archivos, fotos, facturas pagas ","Aveces me cuesta","Mujer","45-55","Lo busco a veces con alguna palabra clave o en archivos/ fotos enviadas "
"vXDLqd8","Y5VZPXN","2026-04-25 18:54:45","Si, todo el tiempo","PDF y materaial de la facultad","Aveces me cuesta","Mujer","18-25","Deslizo hacia arriba hasta encontrarlo"
"4a7vPDA","rj2l5ZN","2026-04-25 18:55:46","Si, todo el tiempo","Documentación, recetas, capturas de pantalla","Aveces me cuesta","Mujer","45-55","No lo guardo en otro lado"
"o9Rdl8x","2EO4X2L","2026-04-25 18:56:17","Muy poco","Series Libros recordatorios laborales","Si, siempre","Mujer","36-45","Voy a mi chat y uso el busbador"
"WJRYl7N","QK8A1L8","2026-04-25 18:56:30","Aveces","Tecordatorios","Aveces me cuesta","Varon","45-55","Que se yo"
"peoWRZZ","Y5VZRMJ","2026-04-25 19:00:54","Si, todo el tiempo","Recetas, libros, cosas para comprar","Aveces me cuesta","Mujer","36-45","Buscador de WhatsApp "
"GepDXaO","oblADKe","2026-04-25 19:01:43","Si, todo el tiempo","Cosas de trabajo y documentación","Aveces me cuesta","Mujer","36-45","Uso ""buscar"" o voy a archivos"
"2jAvlzA","xX9dMro","2026-04-25 19:07:19","Si, todo el tiempo","Recetas, videos","Si, siempre","Mujer","36-45","Lo busco"
"DqpDxjE","eq9BQRE","2026-04-25 19:08:24","Aveces","recordatorios","Si, siempre","Mujer","+60","lo busco"
"BEpD2aQ","xX9dMZE","2026-04-25 19:09:31","Muy poco","Alguna direccion","Aveces me cuesta","Varon","36-45","Lo"
"yX4vdNg","lbVNeLV","2026-04-25 19:09:41","Aveces","Recetas ","Si, siempre","Mujer","45-55","Lo busco en mi WhatsApp "
"VpPY45v","KY8M5Bg","2026-04-25 19:10:16","Aveces","Recetas ","Si, siempre","Mujer","45-55","Pongo alguna palabra clave "
"1W4vplM","Pd8A121","2026-04-25 19:10:22","Si, todo el tiempo","Recordatorios, música, escritos ","Si, siempre","Mujer","26-35","Entro q archivos o busco en la lupa alguna palabra "
"PR9YG0d","WOlAElk","2026-04-25 19:10:41","Aveces","cosas para acordarme luego","Si, siempre","Prefiero o decirlo","18-25","lo busco en el buscador"
"J1lDWGR","RG8zMlJ","2026-04-25 19:12:25","Si, todo el tiempo","Recordatorios, archivos, recetas, todo","Si, siempre","Mujer","45-55","Lo busco en mi chat, por palabra o fecha"
"aO4EaWy","vGqNe98","2026-04-25 19:14:15","Aveces","Recetas y pelis  ","Si, siempre","Mujer","18-25","Subiendo "
"o9RdvVX","pb4LooJ","2026-04-25 19:17:21","Nunca","Recetas, series, moda, lugares para visitar","Si, siempre","Mujer","45-55","Busco "
"gbqZvXD","VLoZPYE","2026-04-25 19:19:01","Aveces","Cosas que sé que las tengo bien a mano 🥹","Si, siempre","Mujer","+60","Lo busco y listo"
"LDKYOoO","xX9dDGJ","2026-04-25 19:24:12","Aveces","links varios","Si, siempre","Varon","+60","voy a mi perfil"
"0V8vAQ6","b5NlWW1","2026-04-25 19:26:48","Si, todo el tiempo","Datos, links, anoto gastos","Aveces me cuesta","Mujer","26-35","Busco x nombre o palabra clave"
"ArpDaol","rj2lP0N","2026-04-25 19:38:03","Aveces","De todo un poco ","Aveces me cuesta","Mujer","+60","Uso el buscado, a veces no lo guarde ahí sino en notas, IG"
"OQXYyLR","1AGr7K4","2026-04-25 19:46:21","Si, todo el tiempo","Anotaciones, libros, ideas. ","Aveces me cuesta","Mujer","36-45","Buscar en todo el chat. "
"5X9vDKd","kdOY6Q6","2026-04-25 19:50:31","Si, todo el tiempo","Archivos de estudio, notas, cosas importante…","Aveces me cuesta","Varon","18-25","Busco en la lupa del chat alguna palabra relacionada."
"OQXYKKg","OD8AAJ8","2026-04-25 20:07:39","Si, todo el tiempo","cosas importantes","Si, siempre","Mujer","18-25","busco el chat"
"q5GWqM5","D40VVlb","2026-04-25 20:13:57","Si, todo el tiempo","Comprobantes de pago de servicios ","Si, siempre","Mujer","36-45","Entro al grupo que cree conmigo mismo"
"DqpDOJN","44P2kPk","2026-04-25 20:17:51","Aveces","Libros, tareas, reflexiones","Si, siempre","Mujer","+60","Pongo palabra clave"
"EqlDoxo","Me8AOkp","2026-04-25 20:21:05","Muy poco","Fotos","Si, siempre","Varon","45-55","Busco en el msj"
"o9RdL2P","zxWKeR1","2026-04-25 20:25:02","Si, todo el tiempo","Recetas artículos de mi trabajo ","Si, siempre","Mujer","45-55","Los busco en mi contacto que ya tengo para ese fin "
"YjGY6oB","44P2kPk","2026-04-25 20:36:04","Aveces","Consejos, reflexiones, tareas","Si, siempre","Mujer","+60","Uso palabra clave con lupa de buscador "
"kbGW2aR","jaGBWE1","2026-04-25 20:39:16","Si, todo el tiempo","De todo","Aveces me cuesta","Varon","45-55","Lo busco "
"6DKvq0P","zxWKr4g","2026-04-25 20:49:26","Aveces","Links ","Nunca encuentro nada","Varon","45-55","Puteo. "
"EqlDy0B","q4jbE7d","2026-04-25 20:59:06","Si, todo el tiempo","Recetas.archivos.fotos.listas .","Aveces me cuesta","Mujer","45-55","Escribo nombre del ""grupo"""
"2jAvQYM","Np8ABeO","2026-04-25 21:01:46","Si, todo el tiempo","Laborales ","Si, siempre","Mujer","36-45","Busco con la lupa"
"2jAvMoj","9q2d6RE","2026-04-25 21:06:50","Aveces","Recordatorios, links de videos o productos a comprar","Si, siempre","Varon","18-25","Busco en mi chat"
"zEMrjk8","2EO4ldg","2026-04-25 21:42:28","Si, todo el tiempo","Libros series, algo que me quiero acordar ","Si, siempre","Mujer","45-55","Pongo la palabra"